;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 27/04/2023 15:12:41
;----------------------------------------------

;Address Opcode 	ASM
;ObstacleAvoidance.c,10 :: 		void back_off() //used to drive the robot backward
;ObstacleAvoidance.c,12 :: 		PORTD.F0=HIGH; PORTD.F1=LOW; //Motor 1 reverse
0x0526	0x8083      	BSF         PORTD, 0 
0x0528	0x9283      	BCF         PORTD, 1 
;ObstacleAvoidance.c,13 :: 		PORTD.F2=LOW; PORTD.F3=HIGH; //Motor 2 reverse
0x052A	0x9483      	BCF         PORTD, 2 
0x052C	0x8683      	BSF         PORTD, 3 
;ObstacleAvoidance.c,14 :: 		Delay_ms(1000);
0x052E	0x0E33      	MOVLW       51
0x0530	0x6E0B      	MOVWF       R11, 0
0x0532	0x0EBB      	MOVLW       187
0x0534	0x6E0C      	MOVWF       R12, 0
0x0536	0x0EDF      	MOVLW       223
0x0538	0x6E0D      	MOVWF       R13, 0
L_back_off0:
0x053A	0x2E0D      	DECFSZ      R13, 1, 0
0x053C	0xD7FE      	BRA         L_back_off0
0x053E	0x2E0C      	DECFSZ      R12, 1, 0
0x0540	0xD7FC      	BRA         L_back_off0
0x0542	0x2E0B      	DECFSZ      R11, 1, 0
0x0544	0xD7FA      	BRA         L_back_off0
0x0546	0x0000      	NOP
0x0548	0x0000      	NOP
;ObstacleAvoidance.c,15 :: 		}
L_end_back_off:
0x054A	0x0012      	RETURN      0
; end of _back_off
_main:
0x054C	0x0E0A      	MOVLW       10
0x054E	0x6E15      	MOVWF       _distance 
0x0550	0x6A16      	CLRF        22 
;ObstacleAvoidance.c,33 :: 		void main(){
;ObstacleAvoidance.c,34 :: 		TRISD.F0 = 0x00; //PORTD declared as output for interfacing L293D
0x0552	0x9095      	BCF         TRISD, 0 
;ObstacleAvoidance.c,35 :: 		TRISD.F1 = 0x00;
0x0554	0x9295      	BCF         TRISD, 1 
;ObstacleAvoidance.c,36 :: 		TRISD.F2 = 0x00;
0x0556	0x9495      	BCF         TRISD, 2 
;ObstacleAvoidance.c,37 :: 		TRISD.F3 = 0x00;
0x0558	0x9695      	BCF         TRISD, 3 
;ObstacleAvoidance.c,38 :: 		TRISB.F1 = 0; //Trigger pin of US sensor is sent as output pin
0x055A	0x9293      	BCF         TRISB, 1 
;ObstacleAvoidance.c,39 :: 		TRISB.F2 = 1; //Echo pin of US sensor is set as input pin
0x055C	0x8493      	BSF         TRISB, 2 
;ObstacleAvoidance.c,40 :: 		TRISD.F0 = 0; TRISD.F1 = 0; //Motor 1 pins declared as output
0x055E	0x9095      	BCF         TRISD, 0 
0x0560	0x9295      	BCF         TRISD, 1 
;ObstacleAvoidance.c,41 :: 		TRISD.F2 = 0; TRISD.F3 = 0; //Motor 2 pins declared as output
0x0562	0x9495      	BCF         TRISD, 2 
0x0564	0x9695      	BCF         TRISD, 3 
;ObstacleAvoidance.c,42 :: 		T1CON=0x20;
0x0566	0x0E20      	MOVLW       32
0x0568	0x6ECD      	MOVWF       T1CON 
;ObstacleAvoidance.c,43 :: 		while(1){
L_main6:
;ObstacleAvoidance.c,44 :: 		calculate_distance();
0x056A	0xDFA2      	RCALL       _calculate_distance
;ObstacleAvoidance.c,45 :: 		PORTD.F0=LOW; PORTD.F1=HIGH; //Motor 1 forward
0x056C	0x9083      	BCF         PORTD, 0 
0x056E	0x8283      	BSF         PORTD, 1 
;ObstacleAvoidance.c,46 :: 		PORTD.F2=HIGH; PORTD.F3=LOW; //Motor 2 forward
0x0570	0x8483      	BSF         PORTD, 2 
0x0572	0x9683      	BCF         PORTD, 3 
;ObstacleAvoidance.c,47 :: 		if (distance>5){
0x0574	0x0E80      	MOVLW       128
0x0576	0x6E00      	MOVWF       R0 
0x0578	0x0E80      	MOVLW       128
0x057A	0x1816      	XORWF       _distance+1, 0 
0x057C	0x5C00      	SUBWF       R0, 0 
0x057E	0xE102      	BNZ         L__main15
0x0580	0x5015      	MOVF        _distance, 0 
0x0582	0x0805      	SUBLW       5
L__main15:
0x0584	0xE20F      	BC          L_main8
;ObstacleAvoidance.c,48 :: 		PORTD.F0=LOW; PORTD.F1=HIGH; //Motor 1 forward
0x0586	0x9083      	BCF         PORTD, 0 
0x0588	0x8283      	BSF         PORTD, 1 
;ObstacleAvoidance.c,49 :: 		PORTD.F2=HIGH; PORTD.F3=LOW; //Motor 2 forward
0x058A	0x8483      	BSF         PORTD, 2 
0x058C	0x9683      	BCF         PORTD, 3 
;ObstacleAvoidance.c,50 :: 		Delay_ms(10);
0x058E	0x0E82      	MOVLW       130
0x0590	0x6E0C      	MOVWF       R12, 0
0x0592	0x0EDD      	MOVLW       221
0x0594	0x6E0D      	MOVWF       R13, 0
L_main9:
0x0596	0x2E0D      	DECFSZ      R13, 1, 0
0x0598	0xD7FE      	BRA         L_main9
0x059A	0x2E0C      	DECFSZ      R12, 1, 0
0x059C	0xD7FC      	BRA         L_main9
0x059E	0x0000      	NOP
0x05A0	0x0000      	NOP
;ObstacleAvoidance.c,51 :: 		}else{
0x05A2	0xD00B      	BRA         L_main10
L_main8:
;ObstacleAvoidance.c,52 :: 		back_off();
0x05A4	0xDFC0      	RCALL       _back_off
;ObstacleAvoidance.c,53 :: 		Delay_ms(10);
0x05A6	0x0E82      	MOVLW       130
0x05A8	0x6E0C      	MOVWF       R12, 0
0x05AA	0x0EDD      	MOVLW       221
0x05AC	0x6E0D      	MOVWF       R13, 0
L_main11:
0x05AE	0x2E0D      	DECFSZ      R13, 1, 0
0x05B0	0xD7FE      	BRA         L_main11
0x05B2	0x2E0C      	DECFSZ      R12, 1, 0
0x05B4	0xD7FC      	BRA         L_main11
0x05B6	0x0000      	NOP
0x05B8	0x0000      	NOP
;ObstacleAvoidance.c,54 :: 		}
L_main10:
;ObstacleAvoidance.c,55 :: 		}
0x05BA	0xD7D7      	BRA         L_main6
;ObstacleAvoidance.c,56 :: 		}
L_end_main:
0x05BC	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C       [8]    _FIXSIGN32
0x0024      [26]    _SETFUN32
0x003E      [14]    _RES032
0x004C     [114]    _NRM3232
0x00BE      [28]    _SETIOV3224
0x00DA      [24]    _SETFOV32
0x00F2       [8]    _SETFDZ32
0x00FA     [372]    _Div_32x32_FP
0x026E     [288]    _Mul_32x32_FP
0x038E      [64]    _int2double
0x03CE     [210]    _double2int
0x04A0      [16]    ___CC2DW
0x04B0     [118]    _calculate_distance
0x0526      [38]    _back_off
0x054C     [114]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [1]    R2
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [2]    _distance
0x0017       [2]    _time_taken
0x0F81       [1]    PORTB
0x0F83       [1]    PORTD
0x0F93       [1]    TRISB
0x0F95       [1]    TRISD
0x0FCD       [1]    T1CON
0x0FCE       [1]    TMR1L
0x0FCF       [1]    TMR1H
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
